class TwoSum {
    //@ non_null
    //@ requires 5 < nums.length;
    //@ requires 5 <= nums.length;
    //@ requires 5 == nums.length;
    //@ requires 5 != nums.length;
    //@ requires 5 >= nums.length;
    //@ requires 5 > nums.length;
    //@ requires 4 < nums.length;
    //@ requires 4 <= nums.length;
    //@ requires 4 == nums.length;
    //@ requires 4 != nums.length;
    //@ requires 4 >= nums.length;
    //@ requires 4 > nums.length;
    //@ requires 2 < nums.length;
    //@ requires 2 <= nums.length;
    //@ requires 2 == nums.length;
    //@ requires 2 != nums.length;
    //@ requires 2 >= nums.length;
    //@ requires 2 > nums.length;
    //@ requires 1 < nums.length;
    //@ requires 1 <= nums.length;
    //@ requires 1 == nums.length;
    //@ requires 1 != nums.length;
    //@ requires 1 >= nums.length;
    //@ requires 1 > nums.length;
    //@ requires -1 < nums.length;
    //@ requires -1 <= nums.length;
    //@ requires -1 == nums.length;
    //@ requires -1 != nums.length;
    //@ requires -1 >= nums.length;
    //@ requires -1 > nums.length;
    //@ requires 8 < nums.length;
    //@ requires 8 <= nums.length;
    //@ requires 8 == nums.length;
    //@ requires 8 != nums.length;
    //@ requires 8 >= nums.length;
    //@ requires 8 > nums.length;
    //@ requires 7 < nums.length;
    //@ requires 7 <= nums.length;
    //@ requires 7 == nums.length;
    //@ requires 7 != nums.length;
    //@ requires 7 >= nums.length;
    //@ requires 7 > nums.length;
    //@ requires target < -1;
    //@ requires target <= -1;
    //@ requires target == -1;
    //@ requires target != -1;
    //@ requires target >= -1;
    //@ requires target > -1;
    //@ requires target < 8;
    //@ requires target <= 8;
    //@ requires target == 8;
    //@ requires target != 8;
    //@ requires target >= 8;
    //@ requires target > 8;
    //@ requires target < 7;
    //@ requires target <= 7;
    //@ requires target == 7;
    //@ requires target != 7;
    //@ requires target >= 7;
    //@ requires target > 7;
    //@ requires target < 5;
    //@ requires target <= 5;
    //@ requires target == 5;
    //@ requires target != 5;
    //@ requires target >= 5;
    //@ requires target > 5;
    //@ requires target < 4;
    //@ requires target <= 4;
    //@ requires target == 4;
    //@ requires target != 4;
    //@ requires target >= 4;
    //@ requires target > 4;
    //@ requires target < nums.length;
    //@ requires target <= nums.length;
    //@ requires target == nums.length;
    //@ requires target != nums.length;
    //@ requires target >= nums.length;
    //@ requires target > nums.length;
    //@ requires target < 2;
    //@ requires target <= 2;
    //@ requires target == 2;
    //@ requires target != 2;
    //@ requires target >= 2;
    //@ requires target > 2;
    //@ requires target < 1;
    //@ requires target <= 1;
    //@ requires target == 1;
    //@ requires target != 1;
    //@ requires target >= 1;
    //@ requires target > 1;
    //@ requires target < 0;
    //@ requires target <= 0;
    //@ requires target == 0;
    //@ requires target != 0;
    //@ requires target >= 0;
    //@ requires target > 0;
    //@ ensures \result != null;
    //@ ensures -1 < \result.length;
    //@ ensures -1 <= \result.length;
    //@ ensures -1 == \result.length;
    //@ ensures -1 != \result.length;
    //@ ensures -1 >= \result.length;
    //@ ensures -1 > \result.length;
    //@ ensures 8 < \result.length;
    //@ ensures 8 <= \result.length;
    //@ ensures 8 == \result.length;
    //@ ensures 8 != \result.length;
    //@ ensures 8 >= \result.length;
    //@ ensures 8 > \result.length;
    //@ ensures target < \result.length;
    //@ ensures target <= \result.length;
    //@ ensures target == \result.length;
    //@ ensures target != \result.length;
    //@ ensures target >= \result.length;
    //@ ensures target > \result.length;
    //@ ensures 7 < \result.length;
    //@ ensures 7 <= \result.length;
    //@ ensures 7 == \result.length;
    //@ ensures 7 != \result.length;
    //@ ensures 7 >= \result.length;
    //@ ensures 7 > \result.length;
    //@ ensures 5 < \result.length;
    //@ ensures 5 <= \result.length;
