import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
  public static int nondetInt() {
    return new Random().nextInt();
  }
}

public class AlarmOutputs {
  //@ invariant isAudioDisabled < 1;
  //@ invariant isAudioDisabled <= 1;
  //@ invariant isAudioDisabled == 1;
  //@ invariant isAudioDisabled != 1;
  //@ invariant isAudioDisabled >= 1;
  //@ invariant isAudioDisabled > 1;
  //@ invariant isAudioDisabled < 0;
  //@ invariant isAudioDisabled <= 0;
  //@ invariant isAudioDisabled == 0;
  //@ invariant isAudioDisabled != 0;
  //@ invariant isAudioDisabled >= 0;
  //@ invariant isAudioDisabled > 0;
  //@ invariant isAudioDisabled < -1;
  //@ invariant isAudioDisabled <= -1;
  //@ invariant isAudioDisabled == -1;
  //@ invariant isAudioDisabled != -1;
  //@ invariant isAudioDisabled >= -1;
  //@ invariant isAudioDisabled > -1;
  public int isAudioDisabled = Verifier.nondetInt();
  //@ invariant notificationMessage < isAudioDisabled;
  //@ invariant notificationMessage <= isAudioDisabled;
  //@ invariant notificationMessage == isAudioDisabled;
  //@ invariant notificationMessage != isAudioDisabled;
  //@ invariant notificationMessage >= isAudioDisabled;
  //@ invariant notificationMessage > isAudioDisabled;
  //@ invariant notificationMessage < 1;
  //@ invariant notificationMessage <= 1;
  //@ invariant notificationMessage == 1;
  //@ invariant notificationMessage != 1;
  //@ invariant notificationMessage >= 1;
  //@ invariant notificationMessage > 1;
  //@ invariant notificationMessage < 0;
  //@ invariant notificationMessage <= 0;
  //@ invariant notificationMessage == 0;
  //@ invariant notificationMessage != 0;
  //@ invariant notificationMessage >= 0;
  //@ invariant notificationMessage > 0;
  //@ invariant notificationMessage < -1;
  //@ invariant notificationMessage <= -1;
  //@ invariant notificationMessage == -1;
  //@ invariant notificationMessage != -1;
  //@ invariant notificationMessage >= -1;
  //@ invariant notificationMessage > -1;
  public int notificationMessage = Verifier.nondetInt();
